Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (127) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (122) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 216
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 212
    estatutos_main_aux             shift and go to state 213
    retorno                        shift and go to state 214
    estatutos_main                 shift and go to state 215
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 196

    (30) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars . estatutos RIGHT_CURL end_func
    (81) estatutos -> . estatutos_main_aux
    (82) estatutos -> . retorno SEMICOLON
    (91) estatutos_main_aux -> . estatutos_main estatutos
    (92) estatutos_main_aux -> . estatutos_main
    (99) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (83) estatutos_main -> . asignacion SEMICOLON
    (84) estatutos_main -> . llamada SEMICOLON
    (85) estatutos_main -> . lectura SEMICOLON
    (86) estatutos_main -> . escritura SEMICOLON
    (87) estatutos_main -> . decision SEMICOLON
    (88) estatutos_main -> . repeticion SEMICOLON
    (93) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (97) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (98) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (102) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (107) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (115) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (116) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (120) repeticion -> . condicional
    (121) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (127) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (122) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 216
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 217
    estatutos_main_aux             shift and go to state 213
    retorno                        shift and go to state 214
    estatutos_main                 shift and go to state 215
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 197

    (32) not_variables -> variables count_vars .

    RETURN          reduce using rule 32 (not_variables -> variables count_vars .)
    VD              reduce using rule 32 (not_variables -> variables count_vars .)
    READ            reduce using rule 32 (not_variables -> variables count_vars .)
    WRITE           reduce using rule 32 (not_variables -> variables count_vars .)
    IF              reduce using rule 32 (not_variables -> variables count_vars .)
    ID              reduce using rule 32 (not_variables -> variables count_vars .)
    WHILE           reduce using rule 32 (not_variables -> variables count_vars .)
    FOR             reduce using rule 32 (not_variables -> variables count_vars .)


state 198

    (23) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .

    EQUALS          reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    COMMA           reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    MORE            reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    SEMICOLON       reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    RIGHT_PAR       reduce using rule 23 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)


state 199

    (103) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA . lectura_var
    (103) lectura_var -> . punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (104) lectura_var -> . punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand
    (101) punto_read_stack -> .

    ID              reduce using rule 101 (punto_read_stack -> .)

    punto_read_stack               shift and go to state 89
    lectura_var                    shift and go to state 218

state 200

    (110) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA . escritura_aux
    (108) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (109) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (110) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (111) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (113) punto_write_stack -> .

    STR             reduce using rule 113 (punto_write_stack -> .)
    ID              reduce using rule 113 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 113 (punto_write_stack -> .)
    CTE_I           reduce using rule 113 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 113 (punto_write_stack -> .)

    punto_write_stack              shift and go to state 91
    escritura_aux                  shift and go to state 219

state 201

    (111) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA . escritura_aux
    (108) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (109) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (110) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (111) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (113) punto_write_stack -> .

    STR             reduce using rule 113 (punto_write_stack -> .)
    ID              reduce using rule 113 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 113 (punto_write_stack -> .)
    CTE_I           reduce using rule 113 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 113 (punto_write_stack -> .)

    punto_write_stack              shift and go to state 91
    escritura_aux                  shift and go to state 220

state 202

    (115) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL . estatutos RIGHT_CURL punto_end_if
    (116) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL . estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (81) estatutos -> . estatutos_main_aux
    (82) estatutos -> . retorno SEMICOLON
    (91) estatutos_main_aux -> . estatutos_main estatutos
    (92) estatutos_main_aux -> . estatutos_main
    (99) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (83) estatutos_main -> . asignacion SEMICOLON
    (84) estatutos_main -> . llamada SEMICOLON
    (85) estatutos_main -> . lectura SEMICOLON
    (86) estatutos_main -> . escritura SEMICOLON
    (87) estatutos_main -> . decision SEMICOLON
    (88) estatutos_main -> . repeticion SEMICOLON
    (93) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (97) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (98) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (102) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (107) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (115) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (116) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (120) repeticion -> . condicional
    (121) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (127) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (122) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 216
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 221
    estatutos_main_aux             shift and go to state 213
    retorno                        shift and go to state 214
    estatutos_main                 shift and go to state 215
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 203

    (48) t_exp_or_aux -> OR punto_push_or exp_or .

    RIGHT_PAR       reduce using rule 48 (t_exp_or_aux -> OR punto_push_or exp_or .)


state 204

    (53) t_exp_aux -> AND punto_push_and t_exp .

    OR              reduce using rule 53 (t_exp_aux -> AND punto_push_and t_exp .)
    RIGHT_PAR       reduce using rule 53 (t_exp_aux -> AND punto_push_and t_exp .)


state 205

    (56) g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .

    AND             reduce using rule 56 (g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .)
    OR              reduce using rule 56 (g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .)
    RIGHT_PAR       reduce using rule 56 (g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .)


state 206

    (62) m_exp_aux -> PLUS punto_m_exp_push m_exp .

    LESS_THAN       reduce using rule 62 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    GREATER_THAN    reduce using rule 62 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    DIFFERENT       reduce using rule 62 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    EQUAL           reduce using rule 62 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    GREATER_EQUAL   reduce using rule 62 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    LESS_EQUAL      reduce using rule 62 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    AND             reduce using rule 62 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    OR              reduce using rule 62 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    RIGHT_PAR       reduce using rule 62 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    COMMA           reduce using rule 62 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    SEMICOLON       reduce using rule 62 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    TO              reduce using rule 62 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)


state 207

    (63) m_exp_aux -> MINUS punto_m_exp_push m_exp .

    LESS_THAN       reduce using rule 63 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    GREATER_THAN    reduce using rule 63 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    DIFFERENT       reduce using rule 63 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    EQUAL           reduce using rule 63 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    GREATER_EQUAL   reduce using rule 63 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    LESS_EQUAL      reduce using rule 63 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    AND             reduce using rule 63 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    OR              reduce using rule 63 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    RIGHT_PAR       reduce using rule 63 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    COMMA           reduce using rule 63 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    SEMICOLON       reduce using rule 63 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    TO              reduce using rule 63 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)


state 208

    (68) termino_aux -> MULTIPLY punto_termino_aux termino .

    PLUS            reduce using rule 68 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    MINUS           reduce using rule 68 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    LESS_THAN       reduce using rule 68 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    GREATER_THAN    reduce using rule 68 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    DIFFERENT       reduce using rule 68 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    EQUAL           reduce using rule 68 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    GREATER_EQUAL   reduce using rule 68 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    LESS_EQUAL      reduce using rule 68 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    AND             reduce using rule 68 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    OR              reduce using rule 68 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    RIGHT_PAR       reduce using rule 68 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    COMMA           reduce using rule 68 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    SEMICOLON       reduce using rule 68 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    TO              reduce using rule 68 (termino_aux -> MULTIPLY punto_termino_aux termino .)


state 209

    (69) termino_aux -> DIVIDE punto_termino_aux termino .

    PLUS            reduce using rule 69 (termino_aux -> DIVIDE punto_termino_aux termino .)
    MINUS           reduce using rule 69 (termino_aux -> DIVIDE punto_termino_aux termino .)
    LESS_THAN       reduce using rule 69 (termino_aux -> DIVIDE punto_termino_aux termino .)
    GREATER_THAN    reduce using rule 69 (termino_aux -> DIVIDE punto_termino_aux termino .)
    DIFFERENT       reduce using rule 69 (termino_aux -> DIVIDE punto_termino_aux termino .)
    EQUAL           reduce using rule 69 (termino_aux -> DIVIDE punto_termino_aux termino .)
    GREATER_EQUAL   reduce using rule 69 (termino_aux -> DIVIDE punto_termino_aux termino .)
    LESS_EQUAL      reduce using rule 69 (termino_aux -> DIVIDE punto_termino_aux termino .)
    AND             reduce using rule 69 (termino_aux -> DIVIDE punto_termino_aux termino .)
    OR              reduce using rule 69 (termino_aux -> DIVIDE punto_termino_aux termino .)
    RIGHT_PAR       reduce using rule 69 (termino_aux -> DIVIDE punto_termino_aux termino .)
    COMMA           reduce using rule 69 (termino_aux -> DIVIDE punto_termino_aux termino .)
    SEMICOLON       reduce using rule 69 (termino_aux -> DIVIDE punto_termino_aux termino .)
    TO              reduce using rule 69 (termino_aux -> DIVIDE punto_termino_aux termino .)


state 210

    (127) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL . estatutos RIGHT_CURL punto_end_while
    (81) estatutos -> . estatutos_main_aux
    (82) estatutos -> . retorno SEMICOLON
    (91) estatutos_main_aux -> . estatutos_main estatutos
    (92) estatutos_main_aux -> . estatutos_main
    (99) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (83) estatutos_main -> . asignacion SEMICOLON
    (84) estatutos_main -> . llamada SEMICOLON
    (85) estatutos_main -> . lectura SEMICOLON
    (86) estatutos_main -> . escritura SEMICOLON
    (87) estatutos_main -> . decision SEMICOLON
    (88) estatutos_main -> . repeticion SEMICOLON
    (93) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (97) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (98) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (102) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (107) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (115) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (116) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (120) repeticion -> . condicional
    (121) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (127) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (122) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 216
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos                      shift and go to state 222
    estatutos_main_aux             shift and go to state 213
    retorno                        shift and go to state 214
    estatutos_main                 shift and go to state 215
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 211

    (122) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf . TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    TO              shift and go to state 223


state 212

    (29) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos . RIGHT_CURL punto_end_function_return

    RIGHT_CURL      shift and go to state 224


state 213

    (81) estatutos -> estatutos_main_aux .

    RIGHT_CURL      reduce using rule 81 (estatutos -> estatutos_main_aux .)


state 214

    (82) estatutos -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 225


state 215

    (91) estatutos_main_aux -> estatutos_main . estatutos
    (92) estatutos_main_aux -> estatutos_main .
    (81) estatutos -> . estatutos_main_aux
    (82) estatutos -> . retorno SEMICOLON
    (91) estatutos_main_aux -> . estatutos_main estatutos
    (92) estatutos_main_aux -> . estatutos_main
    (99) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (83) estatutos_main -> . asignacion SEMICOLON
    (84) estatutos_main -> . llamada SEMICOLON
    (85) estatutos_main -> . lectura SEMICOLON
    (86) estatutos_main -> . escritura SEMICOLON
    (87) estatutos_main -> . decision SEMICOLON
    (88) estatutos_main -> . repeticion SEMICOLON
    (93) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (97) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (98) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (102) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (107) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (115) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (116) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (120) repeticion -> . condicional
    (121) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (127) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (122) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_CURL      reduce using rule 92 (estatutos_main_aux -> estatutos_main .)
    RETURN          shift and go to state 216
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos_main                 shift and go to state 215
    estatutos                      shift and go to state 226
    estatutos_main_aux             shift and go to state 213
    retorno                        shift and go to state 214
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 216

    (99) retorno -> RETURN . LEFT_PAR m_exp RIGHT_PAR punto_return

    LEFT_PAR        shift and go to state 227


state 217

    (30) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos . RIGHT_CURL end_func

    RIGHT_CURL      shift and go to state 228


state 218

    (103) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var .

    RIGHT_PAR       reduce using rule 103 (lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var .)


state 219

    (110) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux .

    RIGHT_PAR       reduce using rule 110 (escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux .)


state 220

    (111) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux .

    RIGHT_PAR       reduce using rule 111 (escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux .)


state 221

    (115) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos . RIGHT_CURL punto_end_if
    (116) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos . RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    RIGHT_CURL      shift and go to state 229


state 222

    (127) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos . RIGHT_CURL punto_end_while

    RIGHT_CURL      shift and go to state 230


state 223

    (122) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO . m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (59) m_exp -> . termino punto_mexp_pop
    (60) m_exp -> . termino punto_mexp_pop m_exp_aux
    (65) termino -> . factor punto_termino_pop
    (66) termino -> . factor punto_termino_pop termino_aux
    (71) factor -> . cte
    (72) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (73) factor -> . ID LEFT_PAR RIGHT_PAR
    (74) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (131) cte -> . ID factor_push_operand
    (132) cte -> . CTE_I factor_int_push
    (133) cte -> . cte_f factor_float_push
    (134) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    m_exp                          shift and go to state 231
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 224

    (29) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL . punto_end_function_return
    (36) punto_end_function_return -> .

    VOID            reduce using rule 36 (punto_end_function_return -> .)
    INT             reduce using rule 36 (punto_end_function_return -> .)
    FLOAT           reduce using rule 36 (punto_end_function_return -> .)
    CHAR            reduce using rule 36 (punto_end_function_return -> .)
    MAIN            reduce using rule 36 (punto_end_function_return -> .)

    punto_end_function_return      shift and go to state 232

state 225

    (82) estatutos -> retorno SEMICOLON .

    RIGHT_CURL      reduce using rule 82 (estatutos -> retorno SEMICOLON .)


state 226

    (91) estatutos_main_aux -> estatutos_main estatutos .

    RIGHT_CURL      reduce using rule 91 (estatutos_main_aux -> estatutos_main estatutos .)


state 227

    (99) retorno -> RETURN LEFT_PAR . m_exp RIGHT_PAR punto_return
    (59) m_exp -> . termino punto_mexp_pop
    (60) m_exp -> . termino punto_mexp_pop m_exp_aux
    (65) termino -> . factor punto_termino_pop
    (66) termino -> . factor punto_termino_pop termino_aux
    (71) factor -> . cte
    (72) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (73) factor -> . ID LEFT_PAR RIGHT_PAR
    (74) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (131) cte -> . ID factor_push_operand
    (132) cte -> . CTE_I factor_int_push
    (133) cte -> . cte_f factor_float_push
    (134) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    m_exp                          shift and go to state 233
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 228

    (30) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL . end_func
    (44) end_func -> .

    VOID            reduce using rule 44 (end_func -> .)
    INT             reduce using rule 44 (end_func -> .)
    FLOAT           reduce using rule 44 (end_func -> .)
    CHAR            reduce using rule 44 (end_func -> .)
    MAIN            reduce using rule 44 (end_func -> .)

    end_func                       shift and go to state 234

state 229

    (115) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL . punto_end_if
